font-family: 'Syncopate', sans-serif;

font-family: 'Playfair Display SC', serif;

font-family: 'Poiret One', cursive;

font-family: 'Bree Serif', serif;

font-family: 'Cormorant Garamond', serif;

font-family: 'Nunito Sans', sans-serif;

font-family: 'Varela Round', sans-serif;

font-family: 'Nunito', sans-serif;

font-family: 'Akronim', cursive;

font-family: 'Asset', cursive;

font-family: 'Ruthie', cursive;

font-family: 'Snowburst One', cursive;

font-family: 'Jacques Francois Shadow', cursive;

font-family: 'Seymour One', sans-serif;

font-family: 'Geostar', cursive;
font-family: 'Work Sans', sans-serif;
